# Started @ 1435908230
Receiver -4.557 -3.01 0 0.2241
-3.43859 -4.3 1.3976 596
-2.0174 -2.58 0 597
-3.34777 -4.19008 1.5 597
Time 1.64908e-08 0.122918
-3.38019 -4.3 1.42398 598
-4.51284 -2.87045 0.11411 598
-3.31446 -4.21704 1.5 599
-3.38019 -4.3 1.42398 599
-2.0174 -2.58 0 600
-3.31446 -4.21704 1.5 600
Time 1.64964e-08 0.12218
-3.56669 -4.3 1.26384 601
-4.66715 -3.07828 0.030643 601
-3.35595 -4.06604 1.5 602
-3.56669 -4.3 1.26384 602
-2.0174 -2.58 0 603
-3.35595 -4.06604 1.5 603
Time 1.65015e-08 0.122806
-3.4415 -4.3 1.32522 604
-4.54309 -2.96953 0.0297326 604
-3.29288 -4.1205 1.5 605
-3.4415 -4.3 1.32522 605
-2.0174 -2.58 0 606
-3.29288 -4.1205 1.5 606
Time 1.64972e-08 0.123094
-3.38212 -4.3 1.35327 607
-4.47835 -2.91839 0.0305082 607
-3.26052 -4.14674 1.5 608
-3.38212 -4.3 1.35327 608
-2.0174 -2.58 0 609
-3.26052 -4.14674 1.5 609
Time 1.65004e-08 0.122655
-3.49878 -4.3 1.22182 610
-4.56045 -3.06731 -0.0525663 610
-3.26703 -4.03092 1.5 611
-3.49878 -4.3 1.22182 611
-2.0174 -2.58 0 612
-3.26703 -4.03092 1.5 612
Time 1.65003e-08 0.122968
-3.43648 -4.3 1.25327 613
-4.49736 -3.01416 -0.0525492 613
-3.23603 -4.05705 1.5 614
-3.43648 -4.3 1.25327 614
-2.0174 -2.58 0 615
-3.23603 -4.05705 1.5 615
Time 1.64956e-08 0.123264
-3.37632 -4.3 1.28288 616
-4.43247 -2.9632 -0.0516752 616
-3.20449 -4.08252 1.5 617
-3.37632 -4.3 1.28288 617
-2.0174 -2.58 0 618
-3.20449 -4.08252 1.5 618
Time 1.64862e-08 0.123543
-3.31813 -4.3 1.31076 619
-4.36589 -2.91452 -0.0499445 619
-3.17242 -4.10731 1.5 620
-3.31813 -4.3 1.31076 620
-2.0174 -2.58 0 621
-3.17242 -4.10731 1.5 621
Time 1.64886e-08 0.122471
-3.55087 -4.3 1.11417 622
-4.56487 -3.16266 -0.132832 622
-3.23713 -3.9481 1.5 623
-3.55087 -4.3 1.11417 623
-2.0174 -2.58 0 624
-3.23713 -3.9481 1.5 624
Time 1.64922e-08 0.12281
-3.48563 -4.3 1.14927 625
-4.5033 -3.10782 -0.133518 625
-3.20739 -3.97404 1.5 626
-3.48563 -4.3 1.14927 626
-2.0174 -2.58 0 627
-3.20739 -3.97404 1.5 627
Time 1.64911e-08 0.123131
-3.42274 -4.3 1.18226 628
-4.43985 -3.05516 -0.13331 628
-3.17709 -3.99935 1.5 629
-3.42274 -4.3 1.18226 629
-2.0174 -2.58 0 630
-3.17709 -3.99935 1.5 630
Time 2.98598e-08 0.00900872
-6.11696 -3.45009 -1.5 631
-4.52542 -3.03144 -0.0280528 631
-6.5 -3.55085 -1.14575 632
-6.11696 -3.45009 -1.5 632
-6.10407 -3.655 -0.779573 633
-6.5 -3.55085 -1.14575 633
-3.63928 -3.00664 1.5 634
-6.10407 -3.655 -0.779573 634
-2.0174 -2.58 0 635
-3.63928 -3.00664 1.5 635
Time 2.98572e-08 0.0091928
-6.1468 -3.34162 -1.5 636
-4.56555 -2.88764 -0.0285596 636
-6.5 -3.44303 -1.17132 637
-6.1468 -3.34162 -1.5 637
-5.76169 -3.655 -0.484287 638
-6.5 -3.44303 -1.17132 638
-3.62933 -3.04279 1.5 639
-5.76169 -3.655 -0.484287 639
-2.0174 -2.58 0 640
-3.62933 -3.04279 1.5 640
Time 2.98551e-08 0.00901848
-6.33584 -3.4952 -1.5 641
-4.66271 -3.05059 0.12029 641
-6.5 -3.53882 -1.34102 642
-6.33584 -3.4952 -1.5 642
-6.0628 -3.655 -0.917629 643
-6.5 -3.53882 -1.34102 643
-3.56632 -2.9916 1.5 644
-6.0628 -3.655 -0.917629 644
-2.0174 -2.58 0 645
-3.56632 -2.9916 1.5 645
Time 2.98516e-08 0.00920609
-6.36523 -3.38945 -1.5 646
-4.70343 -2.90699 0.119563 646
-6.5 -3.42858 -1.36866 647
-6.36523 -3.38945 -1.5 647
-5.72012 -3.655 -0.608603 648
-6.5 -3.42858 -1.36866 648
-3.55652 -3.02685 1.5 649
-5.72012 -3.655 -0.608603 649
-2.0174 -2.58 0 650
-3.55652 -3.02685 1.5 650
Time 2.71332e-08 0.00982836
-5.59 -3.77971 -1.45148 651
-4.47406 -3.07993 -0.0307018 651
-5.55189 -3.80361 -1.5 652
-5.59 -3.77971 -1.45148 652
-4.7603 -4.3 -0.492165 653
-5.55189 -3.80361 -1.5 653
-3.19556 -3.3188 1.5 654
-4.7603 -4.3 -0.492165 654
-2.0174 -2.58 0 655
-3.19556 -3.3188 1.5 655
Time 2.71352e-08 0.00986729
-5.59 -3.65577 -1.37907 656
-4.54719 -2.96567 -0.0302633 656
-5.4965 -3.71764 -1.5 657
-5.59 -3.65577 -1.37907 657
-4.6165 -4.3 -0.361766 658
-5.4965 -3.71764 -1.5 658
-3.1771 -3.34745 1.5 659
-4.6165 -4.3 -0.361766 659
-2.0174 -2.58 0 660
-3.1771 -3.34745 1.5 660
Time 2.71291e-08 0.00977209
-5.59 -3.76795 -1.21138 661
-4.60862 -3.14932 0.104034 661
-5.37467 -3.90369 -1.5 662
-5.59 -3.76795 -1.21138 662
-4.74597 -4.3 -0.657302 663
-5.37467 -3.90369 -1.5 663
-3.13649 -3.28544 1.5 664
-4.74597 -4.3 -0.657302 664
-2.0174 -2.58 0 665
-3.13649 -3.28544 1.5 665
Time 2.39195e-08 0.0362211
-4.01341 -3.80054 -1.5 666
-4.66982 -3.07065 -0.0201283 666
-3.56424 -4.3 -0.487341 667
-4.01341 -3.80054 -1.5 667
-2.68274 -3.31982 1.5 668
-3.56424 -4.3 -0.487341 668
-2.0174 -2.58 0 669
-2.68274 -3.31982 1.5 669
Time 2.39231e-08 0.0364184
-3.9456 -3.74138 -1.5 670
-4.58009 -2.99157 -0.0192242 670
-3.47289 -4.3 -0.396793 671
-3.9456 -3.74138 -1.5 671
-2.66013 -3.33954 1.5 672
-3.47289 -4.3 -0.396793 672
-2.0174 -2.58 0 673
-2.66013 -3.33954 1.5 673
Time 2.39201e-08 0.0366003
-3.87603 -3.68429 -1.5 674
-4.48732 -2.91608 -0.0199696 674
-3.38608 -4.3 -0.313764 675
-3.87603 -3.68429 -1.5 675
-2.63694 -3.35857 1.5 676
-3.38608 -4.3 -0.313764 676
-2.0174 -2.58 0 677
-2.63694 -3.35857 1.5 677
Time 2.39131e-08 0.0361491
-3.86873 -3.93426 -1.5 678
-4.52609 -3.19367 0.0978434 678
-3.5441 -4.3 -0.710916 679
-3.86873 -3.93426 -1.5 679
-2.63451 -3.27525 1.5 680
-3.5441 -4.3 -0.710916 680
-2.0174 -2.58 0 681
-2.63451 -3.27525 1.5 681
Time 2.39152e-08 0.0363615
-3.80183 -3.87674 -1.5 682
-4.43564 -3.11548 0.0983608 682
-3.44943 -4.3 -0.611324 683
-3.80183 -3.87674 -1.5 683
-2.61221 -3.29442 1.5 684
-3.44943 -4.3 -0.611324 684
-2.0174 -2.58 0 685
-2.61221 -3.29442 1.5 685
Time 2.17566e-08 0.115342
-3.92481 -3.03935 -1.5 686
-4.55343 -3.19074 -0.0169379 686
-2.6532 -2.73312 1.5 687
-3.92481 -3.03935 -1.5 687
-2.0174 -2.58 0 688
-2.6532 -2.73312 1.5 688
Time 3.27399e-08 0.0091336
-4.24781 -3.62886 1.5 689
-4.69492 -3.14952 -0.00346804 689
-3.62178 -4.3 -0.605088 690
-4.24781 -3.62886 1.5 690
-3.35564 -4.01469 -1.5 691
-3.62178 -4.3 -0.605088 691
-2.46348 -3.05823 1.5 692
-3.35564 -4.01469 -1.5 692
-2.0174 -2.58 0 693
-2.46348 -3.05823 1.5 693
Time 3.27462e-08 0.00923257
-4.14618 -3.53795 1.5 694
-4.57341 -3.03982 -0.00520921 694
-3.49259 -4.3 -0.802683 695
-4.14618 -3.53795 1.5 695
-3.29467 -4.06923 -1.5 696
-3.49259 -4.3 -0.802683 696
-2.44316 -3.07641 1.5 697
-3.29467 -4.06923 -1.5 697
-2.0174 -2.58 0 698
-2.44316 -3.07641 1.5 698
# Ending @ 1435908782
